target_date,expected_revenue,realized_revenue,net_revenue,soc_initial,soc_terminal
2025-02-01,2304117.9604897923,1783416.950710275,1379800.8702873155,100.0,20.0
2025-02-02,1854399.7815490414,562626.7514424904,292063.0051729963,20.0,20.0
2025-02-03,2504277.6681594956,1608158.269000488,1179601.710623069,20.0,20.0
2025-02-04,2792960.527525395,1606549.8095817838,1181136.0064594066,20.0,20.0
2025-02-05,2642693.285499426,1698326.7007474294,1268195.5045081284,20.0,20.0
2025-02-06,2613001.914999373,1722661.2131506377,1368938.1924948352,20.0,20.0
2025-02-07,2408813.216425534,1488094.5524288074,1136602.572744756,20.0,20.0
2025-02-08,1808364.5150286318,1201484.1304730223,804977.9202046858,20.0,20.0
2025-02-09,1826687.8810261677,543186.775343952,285209.7103204451,20.0,20.0
2025-02-10,2733592.955494687,1824182.656161155,1466693.3735282514,20.0,20.0
2025-02-11,2760630.2496580607,2125814.0274659605,1765882.351073909,20.0,20.0
2025-02-12,2379988.0504864957,1551629.0411463776,1195040.520511915,20.0,20.0
2025-02-13,2364298.8060787898,1753522.9222644386,1323981.278156276,20.0,20.0
2025-02-14,2534738.2817611787,1458711.6487618755,1100410.7972008358,20.0,20.0
2025-02-15,1957501.8854542018,1283447.6213861124,1021640.6011740641,20.0,20.0
2025-02-16,1389094.6617638555,84619.2610332128,-104009.78914972633,20.0,20.0
2025-02-17,2407882.992447173,1677284.1167643226,1255796.844370673,20.0,20.0
2025-02-18,2856672.0770883546,1856200.4606868257,1429305.0153045328,20.0,20.0
2025-02-19,2629444.0625959025,1826839.1837466937,1397627.2755165475,20.0,20.0
2025-02-20,2751888.6785945017,1998829.0149101124,1644154.0998504884,20.0,20.0
2025-02-21,2919012.525007463,2301793.080853308,1866750.750611485,20.0,20.0
2025-02-22,2303439.7265730333,2363029.375920672,1929437.6578137006,20.0,20.0
2025-02-23,2106687.3477411307,1018150.0784063798,757017.0582449132,20.0,20.0
2025-02-24,2260793.2574930307,1872073.1870477975,1541590.2906341348,20.0,20.0
2025-02-25,2117399.649934386,1460386.7396256607,1176238.4426467554,20.0,20.0
2025-02-26,2352901.3687598673,1270483.820560297,920890.9983419946,20.0,20.0
2025-02-27,2129708.3226013063,1112295.2516506254,970679.3408423455,20.0,20.0
2025-02-28,1747278.2053664,1571861.499764907,1225964.3778054994,20.0,20.0
2025-03-01,1518225.8494070047,1333083.9997642403,997401.9184254443,20.0,20.0
2025-03-02,1736654.0465951015,770724.7873159054,445178.27231492265,20.0,20.0
2025-03-03,2140037.6470393096,1701841.7936352505,1273970.1970493337,20.0,20.0
2025-03-04,2881871.7107189517,1366878.1907808653,935953.507039245,20.0,20.0
2025-03-05,3378808.8721323814,2018102.0523550434,1661785.2003106412,20.0,20.0
2025-03-06,3082833.468658839,1291873.5080599757,886559.9903761405,20.0,20.0
2025-03-07,2680167.799117968,1672896.2752890831,1386543.1227802937,20.0,20.0
2025-03-08,2072423.0117070053,1405019.9623375137,1048845.6113828358,20.0,20.0
2025-03-09,1738901.7176210557,1453807.1173096471,1108462.0945598567,20.0,20.0
2025-03-10,1938304.6328507802,1163289.7670329893,805030.9813813342,20.0,20.0
2025-03-11,2180280.0777829713,1381466.646959446,956957.8712000092,20.0,20.0
2025-03-12,2577517.074120184,1323195.3060366677,1036521.4613905088,20.0,20.0
2025-03-13,3703921.34544498,1155590.499431201,827788.6074721264,20.0,20.0
2025-03-14,3187510.7975655166,604681.1698048802,409987.8903313384,20.0,20.0
2025-03-15,1332895.9824036595,956611.5986081174,751859.7675518332,20.0,20.0
2025-03-16,1028516.441877503,745767.6374331081,567047.5080561882,20.0,20.0
2025-03-17,1674779.999315602,814034.1514319305,600720.3529674457,20.0,20.0
2025-03-18,2210015.5840601525,836203.1779201977,620891.6298752145,20.0,20.0
2025-03-19,2831976.8568876334,1515747.8487086077,1233392.862109026,20.0,20.0
2025-03-20,3332129.821072056,1568471.6150405332,1285100.1455275328,20.0,20.0
2025-03-21,3652766.164531503,1789563.7135558128,1648220.617261259,20.0,20.0
2025-03-22,3017118.602318051,1945884.3654500623,1736496.7574057481,20.0,20.0
2025-03-23,1720393.2957755872,195207.49995341856,-4609.86174989125,20.0,20.0
2025-03-24,1548875.9403023997,754363.7697843597,545634.7061678278,20.0,20.0
2025-03-25,1492666.5507622594,964340.263652639,684797.3537519907,20.0,20.0
2025-03-26,1912909.0176576814,1303458.5615765133,1088385.2580386696,20.0,20.0
2025-03-27,2512667.5578527427,1930742.2344031464,1572655.9897754188,20.0,20.0
2025-03-28,2913950.8875804814,1473319.9644093113,1255879.6320457489,20.0,20.0
2025-03-29,3364462.183569876,2938598.2191202184,2721936.3230216955,20.0,20.0
2025-03-30,3567105.139296977,1018124.5354888366,816132.3280208984,20.0,20.0
2025-03-31,2978342.6544170263,1679577.285215113,1467974.4904303306,20.0,20.0
2025-04-01,2083134.3805767084,1821846.856711163,1472432.4897511676,20.0,20.0
2025-04-02,2753303.9953081915,1132143.4099683526,775363.0826309044,20.0,20.0
2025-04-03,2729779.5912767295,1906499.1719528653,1578961.3076818998,20.0,20.0
2025-04-05,2415035.2584833847,874815.2757533517,597050.0982318426,20.0,20.0
2025-04-06,2623140.819448566,879497.463028782,681122.9897580509,20.0,20.0
2025-04-07,3207041.439633984,2353077.2867068495,2136142.617970829,20.0,20.0
2025-04-08,3315036.498978093,1670653.947976245,1381055.6940236152,20.0,20.0
2025-04-09,4859345.075838384,2168929.0600135364,1805082.7405923842,20.0,20.0
2025-04-10,7246422.556166787,3913496.7172903228,3707103.829244858,20.0,20.0
2025-04-11,7058395.082808813,4490905.34669011,4284278.899996256,20.0,20.0
2025-04-12,4221759.776576633,1032804.2944565869,830473.327563616,20.0,20.0
2025-04-13,2568248.411491476,781645.1567762347,584832.5381297877,20.0,20.0
2025-04-14,2586670.0824083905,2279480.3685214645,2071098.399077771,20.0,20.0
2025-04-15,2397791.7866482497,1448763.909419614,1232986.4851067686,20.0,20.0
2025-04-16,2340017.779465129,1089549.581045926,873385.5411286093,20.0,20.0
2025-04-17,3845801.851350599,2334579.120690328,2117585.9967473825,20.0,20.0
2025-04-18,4906762.0521106785,3127236.147020796,2918925.6379211354,20.0,20.0
2025-04-19,4195007.805947433,2629892.957424281,2415856.09400065,20.0,20.0
2025-04-20,3228365.913900545,2320312.7917285766,2111133.0696348865,20.0,20.0
2025-04-21,4795710.368422941,2234458.6771319527,1944582.79722643,20.0,20.0
2025-04-22,4150829.705680243,1996254.0651696543,1776334.520056536,20.0,20.0
2025-04-23,2847617.347765468,1456333.2709860678,1236801.633836634,20.0,20.0
2025-04-24,3008913.662412577,2076925.9966719355,1790567.8001469648,20.0,20.0
2025-04-25,2744432.0767266136,1951307.9165331493,1592469.27543181,20.0,20.0
2025-04-26,3478429.6024709623,1876773.5823003007,1517519.1860045,20.0,20.0
2025-04-27,4338343.401973114,2958598.7037398806,2612446.3795907917,20.0,20.0
2025-04-28,4495420.74361065,2908087.327400663,2690899.4237956367,20.0,20.0
2025-04-29,4336054.448191447,2390266.6144254813,2104786.6839105603,20.0,20.0
2025-04-30,4949919.612459134,2599270.345560489,2385170.329469325,20.0,20.0
2025-05-01,5169745.082914343,2035388.4394492954,1834459.344399179,20.0,20.0
2025-05-02,3838700.495023572,3120369.024097789,2909830.471453487,20.0,20.0
2025-05-03,2825953.954485823,2098678.742725114,1912537.4617410721,20.0,20.0
2025-05-04,3115796.390446513,1331755.6967743607,1133910.896563932,20.0,20.0
2025-05-05,2899165.9050514824,2037958.8525616997,1969745.9592530907,20.0,20.0
2025-05-06,2543548.4912018664,2518051.184225361,2310189.195807521,20.0,20.0
2025-05-07,2384515.4482508996,1227225.82799416,1022378.3575539757,20.0,20.0
2025-05-08,2375512.0686709452,1045431.282734914,840056.9030205274,20.0,20.0
2025-05-09,2284782.128712505,1437224.3991812111,1218675.7951320824,20.0,20.0
2025-05-10,2287401.585406261,1250976.3872533704,1033245.3793041441,20.0,20.0
2025-05-11,2197763.1487826263,1374901.9593124369,1164055.7142205841,20.0,20.0
2025-05-12,2451886.5778495674,1858200.627899673,1640552.1941710452,20.0,20.0
2025-05-13,2467784.7171242842,2070616.4012042088,1782608.1406845413,20.0,20.0
2025-05-14,2525428.474373774,1903265.6280166712,1683846.3241587388,20.0,20.0
2025-05-15,2585670.2160423617,1520332.1707540208,1301019.9677387783,20.0,20.0
2025-05-16,3864467.53599989,2606908.3065989553,2320145.9970979514,20.0,20.0
2025-05-17,4409119.592441168,3065384.4963300303,2854592.225878504,20.0,20.0
2025-05-18,3189486.4696549745,2355174.334910627,2149383.7503862926,20.0,20.0
2025-05-19,2972404.009246308,1763825.9369024984,1547526.501722137,20.0,20.0
2025-05-20,2943875.7386882915,1676404.430480904,1459405.020805195,20.0,20.0
2025-05-21,3802853.13244103,2448965.522467505,2313415.666999327,20.0,20.0
2025-05-22,3820994.777218433,3577091.4220906817,3366094.7171792253,20.0,20.0
2025-05-23,2723681.461166779,1205778.4324572687,996721.593111884,20.0,20.0
2025-05-24,2902277.6454077773,1297480.466540906,1096745.5906359982,20.0,20.0
2025-05-25,2607009.724064547,2033838.151727194,1835923.5895620948,20.0,20.0
2025-05-26,1992173.8361531908,1797135.6664850605,1552568.2902998507,20.0,20.0
2025-05-27,2076736.3224344691,1501952.0691122217,1291665.910815289,20.0,20.0
2025-05-28,2381465.0884693037,1598930.5996493367,1327673.6043201336,20.0,20.0
2025-05-29,3167215.980664774,1301777.0446684028,1100685.1690623255,20.0,20.0
2025-05-30,3045176.9106008583,1564110.547192112,1367844.5225836732,20.0,20.0
2025-05-31,1556378.0623363028,1298085.6668885278,1102465.154354548,20.0,20.0
2025-06-01,1331391.9472210906,600986.2407776836,407440.0594411826,20.0,20.0
2025-06-02,1692923.6371074982,998446.7224099076,796458.7336162644,20.0,20.0
2025-06-03,1607804.014413634,888066.489983794,680846.6832306657,20.0,20.0
2025-06-04,2326392.9856371186,1241823.5950981304,1036951.552030288,20.0,20.0
2025-06-05,3611293.5855526277,1902286.1445279093,1687537.7307822804,20.0,20.0
2025-06-06,3415542.1299997056,2592807.3363341046,2375175.2819388043,20.0,20.0
2025-06-07,2837666.568138812,1867669.5664798701,1591903.6203073198,20.0,20.0
2025-06-08,2679409.7133236355,1802996.7259818465,1589195.064846901,20.0,20.0
2025-06-09,2481516.9583731326,1859545.8563645184,1641239.083769379,20.0,20.0
2025-06-10,2608967.6065091034,1770898.7367625264,1553767.1267054507,20.0,20.0
2025-06-11,2760299.327251981,2235890.0303286063,2017655.5618056871,20.0,20.0
2025-06-12,3656633.028072731,2123524.639509747,1905610.1316405844,20.0,20.0
2025-06-13,4158251.6662578434,2328364.965132025,2109895.043337839,20.0,20.0
2025-06-14,3480235.6621902217,2959851.3407220626,2616822.4648082512,20.0,20.0
2025-06-15,3542207.353891699,1519736.722084353,1310741.6026646718,20.0,20.0
2025-06-16,3660598.814454444,2322855.122081485,2112650.9530204167,20.0,20.0
2025-06-17,3495364.948992379,2576363.453757249,2369082.0090919957,20.0,20.0
2025-06-18,3395591.8858162556,1011720.3190084902,813789.6886958722,20.0,20.0
2025-06-19,2272203.1740375557,472963.58819286467,276628.0219313123,20.0,20.0
2025-06-20,1256226.5914296159,839519.872125789,643690.4071511766,20.0,20.0
2025-06-21,1098443.932440231,1023725.3285381692,815763.896121744,20.0,20.0
2025-06-22,1984148.839778775,622903.9014621954,428650.7608961762,20.0,20.0
2025-06-23,2077252.7189812746,1500156.3004592084,1292494.443343022,20.0,20.0
2025-06-24,1277079.8337648918,1097207.1194212455,891869.2155159598,20.0,20.0
