date,expected_revenue,realized_revenue,cvar_zeta,cvar_value,cycles
2025-02-01,1444556.1558692718,1096891.7999084769,0.0,0.0,1.8862
2025-02-02,728204.0808586518,364974.77944790793,0.0,-110256.16,1.4230500000000001
2025-02-03,1181921.0431985662,1299423.6989545356,0.0,0.0,1.8862
2025-02-04,1471888.7445449617,1319184.475187578,0.0,0.0,1.8862
2025-02-05,1580051.7351208082,1451628.2499647436,0.0,0.0,1.8862
2025-02-06,1286599.6699093122,1392341.8879545464,0.0,-211334.564,1.5737
2025-02-07,1174403.3010396578,1150500.4069594136,0.0,-106996.9616,1.875
2025-02-08,1068117.0347251352,811519.4547915078,0.0,0.0,1.7043098999999997
2025-02-09,671758.1275372168,438818.2169272103,0.0,0.0,0.9944297093750001
2025-02-10,1164191.6195189075,1491005.0364784012,0.0,0.0,1.5737
2025-02-11,1767637.0051517787,1765285.4578449305,0.0,0.0,1.5993896125
2025-02-12,1228153.7379310487,1208173.2199072542,0.0,0.0,1.5737
2025-02-13,1418819.4344149858,1447213.6878196134,0.0,0.0,1.8862
2025-02-14,1191261.5068362143,1178117.7803809494,0.0,0.0,1.7043098999999997
2025-02-15,1339628.8214645197,999937.0296663553,0.0,-256069.6608,1.5625
2025-02-16,479058.46071255166,50978.21572174823,0.0,-204597.915,0.9375
2025-02-17,965184.0278514115,1220538.189221611,0.0,0.0,1.8862
2025-02-18,1631746.0416379333,1575643.4588182836,0.0,0.0,1.8862
2025-02-19,1515265.5440760495,1596909.5397584296,0.0,0.0,1.8974
2025-02-20,1308297.0730803474,1498725.4085043934,0.0,0.0,1.8862
2025-02-21,1552567.202836139,2123269.8617166625,0.0,0.0,1.8974
2025-02-22,1605069.9316938478,1983100.6492294478,0.0,0.0,1.8974
2025-02-23,782967.0461956471,757924.091234038,0.0,-27468.2154,1.09935
2025-02-24,1164599.015669689,1555749.6083080184,0.0,-89249.41720000001,1.25
2025-02-25,1068602.7373631774,1178597.4709609703,0.0,0.0,1.50001980625
2025-02-26,1065816.9183792549,1021308.4301438809,0.0,-50933.475,1.5625
2025-02-27,1003299.0041064995,1006009.8058003407,0.0,-136398.83860000002,0.9375
2025-02-28,811230.923857108,1048278.506065687,0.0,-34567.41032,1.5737
2025-03-01,818168.8257846521,1004809.1715129252,0.0,0.0,1.5625
2025-03-02,566928.40603665,512140.8385890645,0.0,0.0,1.25
2025-03-03,1179866.4628506931,1242316.3921410271,0.0,0.0,1.8862
2025-03-04,1165471.8376607597,1034448.6265487635,0.0,0.0,1.8862
2025-03-05,1549511.4793009127,1580845.6901299676,0.0,-157160.902,1.5737
2025-03-06,1323836.6155402607,1058103.036325229,0.0,0.0,1.875
2025-03-07,1308023.2245130823,1425381.10251836,0.0,-99820.296,1.25
2025-03-08,1116495.8205768112,1169390.4324443592,0.0,-3203.3412000000003,1.3806099
2025-03-09,933384.5523406845,1065194.7546711746,0.0,0.0,1.25
2025-03-10,950516.7725653148,707183.6446274171,0.0,0.0,1.5625
2025-03-11,1145374.7863617619,971106.37812907,0.0,0.0,1.5625
2025-03-12,1080889.9736985688,1106164.534861788,0.0,-116727.34980000001,1.09935
2025-03-13,1219665.3018488698,932922.2056057792,0.0,-109934.16940000001,0.9944297093750001
2025-03-14,1869197.6978237196,475401.0281514606,0.0,0.0,0.9487
2025-03-15,598007.512022377,552839.4379033569,0.0,-19194.91508,0.47435
2025-03-16,410445.6148661123,562001.5078116358,0.0,-24831.4038,0.9487
2025-03-17,539625.9492460169,535426.422615589,0.0,-11300.459,1.125039609375
2025-03-18,1000549.1033323704,576488.4915497012,0.0,0.0,1.2299599
2025-03-19,1152097.9585280712,1146789.735987041,0.0,-13100.6394,1.3806099
2025-03-20,1539141.4244008807,1506983.7832934533,0.0,-185865.32,1.6931099
2025-03-21,1428652.8389723336,1714803.9497110974,0.0,-336352.95200000005,1.1250396125
2025-03-22,1593598.1108649422,1666063.8262067009,0.0,-4779.312000000001,0.56251980625
2025-03-23,839778.7897458402,201987.33738902197,0.0,0.0,0.9487
2025-03-24,625475.65144486,520204.4450989824,0.0,-491185.1358000001,1.0681099
2025-03-25,809659.0303390545,594033.2570162243,0.0,-132789.25960000002,1.3806099
2025-03-26,729092.2241074536,966979.4740813834,0.0,0.0,1.09935
2025-03-27,1259725.2735093676,1220477.394206122,0.0,-993.2931800000001,1.41185
2025-03-28,1195876.155277611,1039873.9301287939,0.0,0.0,1.2299599
2025-03-29,1286429.8584936499,2249229.38297753,0.0,0.0,1.41185
2025-03-30,1354127.5711259146,891489.3709997627,0.0,-21855.746600000002,0.9487
2025-03-31,1689378.6876275537,1447603.696399008,0.0,-175483.25,1.41185
2025-04-01,880166.3623270034,1509351.1477461404,0.0,-461650.5962,1.09935
2025-04-02,1036576.69658793,821679.7940676773,0.0,-231391.4114,1.25
2025-04-03,1464845.4436180813,1857574.5186652471,0.0,-206095.75199999998,1.2299599
2025-04-05,1039298.4225554953,743895.7497706941,0.0,-6195.3226,0.9487
2025-04-06,1102148.7056410422,837165.968661684,0.0,0.0,0.9487
2025-04-07,1257820.7225411115,1322527.7714089926,0.0,0.0,1.09935
2025-04-08,1801021.7038456989,1215030.1158291157,0.0,0.0,1.09935
2025-04-09,1774869.4958904078,1847924.691248332,0.0,0.0,1.5112198062500002
2025-04-10,2967331.007442833,4187980.9847847526,0.0,0.0,0.9487
2025-04-11,3700687.743888313,4149463.654562811,0.0,-61751.280000000006,0.9487
2025-04-12,2451465.687345194,786959.0893060601,0.0,-94642.8962,0.9487
2025-04-13,1078299.1559860539,529555.0032383499,0.0,-39662.994000000006,0.9487
2025-04-14,1081382.546003144,1970801.8317043942,0.0,-357454.162,0.9487
2025-04-15,1167511.9783967424,876772.8110215791,0.0,0.0,0.9487
2025-04-16,937214.6883493075,971128.0656703888,0.0,0.0,1.2299599
2025-04-17,1092323.6997975474,1765978.972457014,0.0,-1025.73066,0.9487
2025-04-18,2185852.819695018,3023890.8484622613,0.0,-269720.24199999997,0.9487
2025-04-19,2085876.8361187854,1945760.1110700073,0.0,0.0,0.9487
2025-04-20,1455740.3635171778,1920567.7915448921,0.0,0.0,0.9487
2025-04-21,1790259.7208051304,2015898.4379409396,0.0,0.0,1.2612
2025-04-22,3156973.063862401,1833500.4973696542,0.0,0.0,0.9487
2025-04-23,1302573.4475307816,1015311.7390389724,0.0,0.0,0.9487
2025-04-24,1775081.3525438216,2194860.459353109,0.0,0.0,1.2612
2025-04-25,1343778.6117434879,1807241.9778545906,0.0,0.0,1.51121980625
2025-04-26,1391779.4445545361,1648633.717103331,0.0,0.0,1.51121980625
2025-04-27,1938968.3722847572,3127928.891932115,0.0,-93076.80799999999,1.51121980625
2025-04-28,2208305.660734787,2356214.592568676,0.0,0.0,0.9487
2025-04-29,1854903.7367556423,2073559.534568369,0.0,-196872.9326,1.2299599
2025-04-30,1837576.3289848112,2352839.8832360487,0.0,-315373.5984,1.2299599
2025-05-01,2449843.9710096843,2101131.228841111,0.0,-247012.798,0.9487
2025-05-02,2124217.0443692114,2592874.2429691604,0.0,-187495.026,0.9487
2025-05-03,1081707.9022753115,1907225.9015035937,0.0,-10471.968,0.9487
2025-05-04,1250504.171458775,1094319.2738803069,0.0,-65532.39200000001,0.9487
2025-05-05,1351976.2730415806,1874410.090071539,0.0,-21992.984,0.78685
2025-05-06,993661.4289967872,2090574.3855279484,0.0,-50436.32000000001,0.8437797093749999
2025-05-07,1152456.2906989902,975881.9832432494,0.0,-564360.196,0.9487
2025-05-08,1103333.9734158504,773928.2488980966,0.0,-137735.84420000002,0.9487
2025-05-09,1109687.129401378,714791.5347038604,0.0,0.0,0.84377970625
2025-05-10,998348.5280344296,814261.8033898872,0.0,0.0,1.0681099
2025-05-11,1075520.3141892513,1263181.2568741,0.0,0.0,0.9487
2025-05-12,996501.9771390315,1094879.1277212512,0.0,0.0,0.9487
2025-05-13,1251495.0675998519,1738707.2548374468,0.0,0.0,1.0681099
2025-05-14,1238293.6017218567,1621820.580420778,0.0,0.0,0.9487
2025-05-15,1497984.869049211,1341024.000260931,0.0,0.0,0.9487
2025-05-16,1314388.842627949,2171030.113360054,0.0,-335753.13680000004,1.2299599
2025-05-17,2297408.790156433,2919197.0919653173,0.0,-379567.8240000001,0.9487
2025-05-18,1624474.199706311,2176703.7490005423,0.0,-309912.13800000004,1.2299599
2025-05-19,1169959.188521833,1036920.9900740788,0.0,0.0,0.9487
2025-05-20,1485712.786071327,1346713.0469712524,0.0,0.0,0.9487
2025-05-21,1468824.8700318336,2536266.9233725853,0.0,-38060.578,1.09935
2025-05-22,1949762.3433718754,3010775.788102856,0.0,-439160.95780000003,1.09935
2025-05-23,1131865.9274495896,755790.2656862732,0.0,-146922.93598,0.9487
2025-05-24,1318009.587014798,1295219.2330316266,0.0,-111633.90060000001,0.9487
2025-05-25,1222761.1387316387,1817376.2980704382,0.0,-44887.1082,0.9487
2025-05-26,846928.051268446,1137651.8267347508,0.0,-37704.7514,1.125039609375
2025-05-27,669567.6235171146,979019.7831403067,0.0,0.0,0.9487
2025-05-28,1056221.975012963,991054.3864972739,0.0,-148395.1806,1.3806099
2025-05-29,1110728.0636262952,1060197.3499243907,0.0,-19299.3478,1.2299599
2025-05-30,1690857.2979533337,1329336.6979029202,0.0,-106187.426,1.2299599
2025-05-31,721253.8089621403,828077.8658009398,0.0,-20475.353600000002,0.9487
2025-06-01,451515.9035703947,518679.6092738124,0.0,0.0,0.9487
2025-06-02,707759.2487490457,867223.5404445333,0.0,-22478.6748,0.9487
2025-06-03,849276.3656235288,792447.3153314695,0.0,0.0,1.2299599
2025-06-04,763880.3124106117,950422.3103711822,0.0,-11294.1586,0.9487
2025-06-05,1405191.1689652097,1316372.1399407836,0.0,0.0,0.9487
2025-06-06,2073560.2435685815,2304438.1292938124,0.0,0.0,0.9487
2025-06-07,1442660.167780177,1826859.8115762507,0.0,0.0,1.2299599
2025-06-08,1419625.4168351637,1696311.142560762,0.0,0.0,0.9487
2025-06-09,1268020.7429649688,1667272.9908850605,0.0,0.0,0.9487
2025-06-10,1216718.2280772214,1604178.4960750814,0.0,0.0,0.9487
2025-06-11,1444362.0507818686,1933653.538622463,0.0,0.0,0.9487
2025-06-12,1600313.451035784,1706643.1519446522,0.0,0.0,0.9487
2025-06-13,2360359.784071008,2193365.114021502,0.0,0.0,0.9487
2025-06-14,1951030.9917709283,2661771.065923528,0.0,0.0,1.51121980625
2025-06-15,1699517.7834916548,1889157.4261124127,0.0,0.0,0.9487
2025-06-16,1792730.1474805663,1959776.2238268617,0.0,-282273.414,0.9487
2025-06-17,1307333.4027144746,2135044.582187834,0.0,-173964.72319999998,0.9487
2025-06-18,1466244.8718428107,642036.9263002812,0.0,-131475.076,0.9487
2025-06-19,1207337.9685974447,286853.822936116,0.0,-196147.57439999998,0.9487
2025-06-20,601986.7494404106,564911.7955517875,0.0,-196320.5516,1.09935
2025-06-21,483446.13360629266,352751.63970155333,0.0,0.0,0.9487
2025-06-22,524080.48482294823,487948.7173169033,0.0,0.0,0.9487
2025-06-23,1162442.4192018984,1136648.328182011,0.0,-63747.26120000001,0.47435
2025-06-24,463184.740602916,767619.6803792607,0.0,-81504.11912,1.09935
